,name,date,vl_percentile_mean7d,vl_percentile_mean7d_diff_pp,max_date,vl_percentile_mean7d_diff_pp_show
0,Liechtenstein,2023-04-30,0.0,0.0,2022-03-07,0.0
1,Buholz (Real),2023-05-02,55.0,28.7,2022-02-26,28.7
2,Rontal,,,,2022-07-01,
3,Altdorf,2023-05-02,25.1,,2022-03-02,
4,Wetzikon (Flos),,,,2022-03-21,
5,Hoefe,,,,2022-10-03,
6,Horgen,,,,2022-10-01,
7,Untermarch,,,,2022-02-25,
8,Schwyz,2023-05-02,26.0,,2022-07-11,
9,Alpnach (Sarneraatal),2023-05-02,47.0,,2022-02-10,
10,Engelberg,,,,2022-07-06,
11,Stans (Rotzwinkel),2023-05-02,50.6,,2022-07-10,
12,Meilen (Rorguet),,,,2022-03-21,
13,Glarnerland,2023-05-03,39.0,9.1,2022-04-07,9.1
14,Cham (Schoenau),2023-05-02,19.2,,2022-07-13,
15,Illnau-Effretikon,2023-05-04,17.4,,2022-03-17,
16,Dübendorf (Ika Neugut),,,,2022-12-19,
17,Uster (Jungholz),,,,2022-07-11,
18,Affoltern am Albis,,,,2022-03-10,
19,Vuippens (Ais),,,,2022-03-05,
20,Fribourg (Aele),2023-05-03,14.4,9.7,2022-02-10,9.7
21,Winterthur,2023-05-04,9.0,,2022-07-15,
22,Dietikon (Limeco),2023-05-04,14.2,,2022-07-11,
23,Winznau (Zv Olten),,,,2022-03-07,
24,Zuchwil (Soloth.-Emme),2023-05-03,4.3,-6.2,2022-03-07,6.2
25,Grenchen (Buerenamt),,,,2022-03-07,
26,Werdhölzli,2023-05-05,13.5,3.1,2022-03-16,3.1
27,Basel,2023-05-05,23.1,-7.6,2022-03-24,7.6
28,Birs,2023-04-29,4.3,0.7,2023-03-14,0.7
29,Birsig,,,,2022-12-06,
30,Zwingen (Laufental-L-Tal),,,,2022-12-09,
31,Ergolz 2,,,,2022-11-18,
32,Pratteln/Rhein,,,,2022-12-23,
33,Ergolz 1,,,,2022-11-13,
34,Neuhausen A/Rhf. (Roeti),2023-05-03,1.5,-4.9,2022-12-24,4.9
35,Ramsen (Bibertal-Hegau),2023-04-30,2.7,-1.4,2022-12-24,1.4
36,Hallau (Klettgau),,,,2022-12-26,
37,Andelfingen,,,,2022-11-14,
38,Herisau (Bachwis),,,,2022-03-17,
39,Lyss,,,,2022-03-10,
40,Appenzell (Boedeli),2023-04-26,3.5,,2022-03-31,
41,St.Gallen (Au),,,,2022-04-01,
42,St.Gallen (Hofen),,,,2022-03-07,
43,Aarwangen (Zala),,,,2022-02-10,
44,Steinach (Morgental),,,,2022-03-17,
45,Au (Rosenbergsau),,,,2022-03-07,
46,Altenrhein,2023-05-04,5.0,-5.0,2022-03-15,5.0
47,Buchs,,,,2022-03-07,
48,Bad Ragaz,,,,2022-03-05,
49,Flums (Seez),2023-05-03,4.9,3.7,2022-03-05,3.7
50,Rapperswil-Jona,2023-05-04,1.4,-0.2,2022-03-06,0.2
51,Flawil (Oberglatt),,,,2022-03-07,
52,Wil,,,,2022-03-07,
53,Region Bern,2023-05-02,6.1,0.9,2022-02-10,0.9
54,Poschiavo (Li Geri),,,,2022-11-05,
55,Schluein (Gruob),2023-05-03,13.2,8.4,2023-02-27,8.4
56,Worblental,,,,2022-03-06,
57,Cazis (Waldau),,,,2022-04-07,
58,Scuol (Sot Ruinas),,,,2022-07-02,
59,S-chanf (Oberengadin),2023-05-03,24.8,7.4,2022-12-31,7.4
60,Davos (Gadenstatt),2023-05-03,3.6,-4.7,2022-02-26,4.7
61,Klosters (Gulfia),,,,2022-12-22,
62,Chur,2023-05-04,4.7,-1.7,2022-03-12,1.7
63,Arosa,,,,2022-04-09,
64,Landquart,,,,2022-11-07,
65,Seewis (Vorderes Prättigau),,,,2022-02-28,
66,Aarau,2023-04-30,8.5,4.6,2022-12-04,4.6
67,Burgdorf,,,,2022-10-17,
68,Baden,2023-04-29,1.9,-5.8,2022-12-09,5.8
69,Bremgarten,2023-05-01,13.2,10.6,2022-07-22,10.6
70,Wohlen,,,,2022-12-09,
71,Moossee-Urtenenbach,,,,2022-03-07,
72,Brugg,,,,2022-12-10,
73,Reinach,,,,2022-03-10,
74,Kaisten,,,,2022-07-19,
75,Lenzburg,,,,2022-11-29,
76,Aarburg,,,,2022-03-07,
77,Zofingen,,,,2022-12-23,
78,"Hefenhofen (Aachtal, Moos)",,,,2022-03-05,
79,Frauenfeld,,,,2022-03-05,
80,Weinfelden (Mittelthurgau),,,,2022-03-05,
81,Bellinzona (Giubiasco),,,,2022-03-22,
82,Locarno (Foce Ticino),,,,2022-03-25,
83,Locarno (Foce Maggia),2023-05-05,26.6,21.6,2022-03-22,21.6
84,Lugano,2023-05-03,10.9,-0.3,2022-03-13,0.3
85,Mendrisio (Rancate),,,,2022-02-10,
86,Chiasso (Vacallo),2023-05-05,51.8,28.8,2022-10-08,28.8
87,Bülach,2023-05-04,2.2,,2023-04-18,
88,Lausanne (Vidy),2023-05-03,20.4,3.0,2022-03-07,3.0
89,Morges,,,,2022-03-06,
90,Commugny,,,,2022-03-07,
91,Gland (Apec),,,,2022-03-30,
92,Nyon,,,,2022-03-28,
93,Grindelwald,2023-05-04,34.7,25.3,2022-07-11,25.3
94,Lauterbrunnen,,,,2022-02-10,
95,Montreux/Pierrier,,,,2022-07-11,
96,Vevey (Aviron),,,,2022-03-05,
97,Interlaken,,,,2022-03-07,
98,Yverdon,,,,2022-07-11,
99,Brig-Glis (Briglina),2023-05-05,13.2,1.1,2022-09-24,1.1
100,Bagnes-Le Châble,2023-05-04,9.6,1.4,2023-02-23,1.4
101,Goms,,,,2022-07-17,
102,Martigny,2023-05-03,5.4,-2.2,2022-10-10,2.2
103,Sierre/Noes,2023-05-05,5.9,-93.5,2023-04-30,93.5
104,Sion/Chateauneuf,,,,2022-06-18,
105,Zermatt,,,,2022-07-15,
106,Colombier (La Saunerie),,,,2022-10-02,
107,La-Chaux-de-Fonds,,,,2022-03-06,
108,Neuchatel,2023-05-03,21.5,-3.8,2022-03-12,3.8
109,Satigny/Bois-de-Bay,,,,2022-03-21,
110,Thonex/Villette,,,,2022-03-25,
111,Aire,2023-05-04,21.3,2.7,2022-12-03,2.7
112,Laupen,2023-05-04,8.0,-5.9,2022-03-12,5.9
113,Delemont (Sede),2023-05-04,2.2,-0.9,2023-04-10,0.9
114,Porrentruy (Sepe),2023-05-03,7.7,-0.1,2022-11-17,0.1
115,Biel,,,,2022-03-06,
116,Saanen,,,,2022-03-08,
117,Niederglatt (Fischb.-Gl.),,,,2022-07-11,
118,Thunersee,2023-05-03,4.7,-0.5,2022-03-08,0.5
119,Mittl. Emmental,,,,2022-03-05,
